Date : 2023-05-23 00:47:31
Directory : c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt
Total : 179 files,  10272 codes, 451 comments, 1410 blanks, all 12133 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\ui\global_widgets\custom_rounded_button_with_icon.dart                                                                | Dart            |         59 |          0 |          4 |         63 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\ui\global_widgets\input_text.dart                                                                                     | Dart            |        103 |          4 |         14 |        121 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\ui\global_widgets\item_post.dart                                                                                      | Dart            |        104 |          0 |          5 |        109 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\ui\global_widgets\item_post_finished.dart                                                                             | Dart            |        106 |          0 |          6 |        112 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\ui\global_widgets\my_post_detail_slider.dart                                                                          | Dart            |        161 |          1 |         13 |        175 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\ui\global_widgets\rounded_button.dart                                                                                 | Dart            |         81 |          0 |          5 |         86 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\ui\global_widgets\search_bar.dart                                                                                     | Dart            |         64 |          1 |          7 |         72 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\ui\global_widgets\select_image.dart                                                                                   | Dart            |         31 |          0 |          4 |         35 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\ui\global_widgets\user_icon.dart                                                                                      | Dart            |         36 |          0 |          5 |         41 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\ui\global_widgets\user_stars.dart                                                                                     | Dart            |         56 |          0 |          5 |         61 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\ui\modules\auth\login\login_controller.dart                                                                           | Dart            |         23 |          2 |          7 |         32 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\ui\modules\auth\login\login_page.dart                                                                                 | Dart            |         49 |          0 |          7 |         56 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\ui\modules\auth\login\widgets\login_form.dart                                                                         | Dart            |        101 |          4 |         11 |        116 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\ui\modules\auth\register\register_controller.dart                                                                     | Dart            |         49 |          8 |         14 |         71 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\ui\modules\auth\register\register_page.dart                                                                           | Dart            |         53 |          0 |          6 |         59 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\ui\modules\auth\register\widgets\register_form.dart                                                                   | Dart            |        148 |          1 |         11 |        160 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\ui\modules\home\home_controller.dart                                                                                  | Dart            |         55 |          6 |         17 |         78 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\ui\modules\home\home_page.dart                                                                                        | Dart            |         96 |          2 |         10 |        108 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\ui\modules\home\pages\chat\chat_controller.dart                                                                       | Dart            |         75 |          6 |         21 |        102 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\ui\modules\home\pages\chat\chat_page.dart                                                                             | Dart            |        109 |          0 |          7 |        116 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\ui\modules\home\pages\chat\widgets\chat_appbar.dart                                                                   | Dart            |         71 |          0 |          5 |         76 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\ui\modules\home\pages\chat\widgets\item_message.dart                                                                  | Dart            |         73 |          0 |          5 |         78 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\ui\modules\home\pages\my_drawer.dart                                                                                  | Dart            |         47 |          0 |          5 |         52 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\ui\modules\home\pages\post_detail\post_detail_controller.dart                                                         | Dart            |         72 |          0 |         27 |         99 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\ui\modules\home\pages\post_detail\post_detail_page.dart                                                               | Dart            |        107 |          1 |         10 |        118 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\ui\modules\home\pages\post_detail\widgets\buy_button.dart                                                             | Dart            |         39 |          0 |          6 |         45 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\ui\modules\home\pages\post_detail\widgets\post_detail_body.dart                                                       | Dart            |        213 |          0 |          7 |        220 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\ui\modules\home\pages\purchase_review\purchase_review_controller.dart                                                 | Dart            |         39 |          0 |         14 |         53 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\ui\modules\home\pages\purchase_review\purchase_review_page.dart                                                       | Dart            |        168 |          1 |         14 |        183 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\ui\modules\home\pages\purchase_review\widgets\select_stars.dart                                                       | Dart            |         67 |          0 |          5 |         72 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\ui\modules\home\tabs\favourites_tab\favourites_tab.dart                                                               | Dart            |        152 |          0 |          6 |        158 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\ui\modules\home\tabs\favourites_tab\favourites_tab_controller.dart                                                    | Dart            |        101 |          0 |         37 |        138 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\ui\modules\home\tabs\favourites_tab\widgets\favourites_tab_header.dart                                                | Dart            |         72 |          0 |          7 |         79 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\ui\modules\home\tabs\favourites_tab\widgets\item_favourite_profile.dart                                               | Dart            |         83 |          0 |          4 |         87 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\ui\modules\home\tabs\favourites_tab\widgets\item_favourite_search.dart                                                | Dart            |         73 |          0 |          6 |         79 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\ui\modules\home\tabs\home_tab\home_tab.dart                                                                           | Dart            |         30 |          0 |          6 |         36 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\ui\modules\home\tabs\home_tab\home_tab_controller.dart                                                                | Dart            |        123 |          0 |         39 |        162 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\ui\modules\home\tabs\home_tab\posts_filtered\posts_filtered_controller.dart                                           | Dart            |        137 |          0 |         45 |        182 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\ui\modules\home\tabs\home_tab\posts_filtered\posts_filtered_page.dart                                                 | Dart            |        199 |          1 |         12 |        212 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\ui\modules\home\tabs\home_tab\posts_filtered\widgets\posts_filtered_products.dart                                     | Dart            |         48 |          0 |          5 |         53 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\ui\modules\home\tabs\home_tab\widgets\home_tab_header.dart                                                            | Dart            |        267 |          1 |         12 |        280 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\ui\modules\home\tabs\home_tab\widgets\home_tab_products.dart                                                          | Dart            |         33 |          0 |          5 |         38 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\ui\modules\home\tabs\home_tab\widgets\item_last_search.dart                                                           | Dart            |         79 |          1 |          7 |         87 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\ui\modules\home\tabs\my_profile_tab\my_profile_controller.dart                                                        | Dart            |         26 |          0 |          8 |         34 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\ui\modules\home\tabs\my_profile_tab\my_profile_resume\my_post_detail\my_post_detail_controller.dart                   | Dart            |         21 |          0 |          5 |         26 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\ui\modules\home\tabs\my_profile_tab\my_profile_resume\my_post_detail\my_post_detail_page.dart                         | Dart            |         42 |          0 |          7 |         49 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\ui\modules\home\tabs\my_profile_tab\my_profile_resume\my_post_detail\widgets\button_category.dart                     | Dart            |         62 |          0 |          5 |         67 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\ui\modules\home\tabs\my_profile_tab\my_profile_resume\my_post_detail\widgets\my_post_detail_body.dart                 | Dart            |        116 |          0 |          5 |        121 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\ui\modules\home\tabs\my_profile_tab\my_profile_resume\my_profile_purchases\my_profile_purchases_controller.dart       | Dart            |         27 |          0 |          9 |         36 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\ui\modules\home\tabs\my_profile_tab\my_profile_resume\my_profile_purchases\my_profile_purchases_page.dart             | Dart            |         81 |          0 |          8 |         89 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\ui\modules\home\tabs\my_profile_tab\my_profile_resume\my_profile_purchases\widgets\my_profile_purchases_products.dart | Dart            |         48 |          0 |          5 |         53 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\ui\modules\home\tabs\my_profile_tab\my_profile_resume\my_profile_resume_controller.dart                               | Dart            |         61 |          0 |         21 |         82 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\ui\modules\home\tabs\my_profile_tab\my_profile_resume\my_profile_resume_page.dart                                     | Dart            |        108 |          0 |         10 |        118 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\ui\modules\home\tabs\my_profile_tab\my_profile_resume\my_profile_sales\my_profile_sales_controller.dart               | Dart            |         51 |          0 |         19 |         70 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\ui\modules\home\tabs\my_profile_tab\my_profile_resume\my_profile_sales\my_profile_sales_page.dart                     | Dart            |        122 |          0 |          8 |        130 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\ui\modules\home\tabs\my_profile_tab\my_profile_resume\my_profile_sales\widgets\my_profile_sales_products.dart         | Dart            |         68 |          0 |          5 |         73 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\ui\modules\home\tabs\my_profile_tab\my_profile_resume\widgets\item_review.dart                                        | Dart            |        154 |          0 |          6 |        160 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\ui\modules\home\tabs\my_profile_tab\my_profile_resume\widgets\my_profile_resume_header.dart                           | Dart            |         85 |          0 |          5 |         90 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\ui\modules\home\tabs\my_profile_tab\my_profile_resume\widgets\my_profile_resume_products.dart                         | Dart            |         51 |          0 |          5 |         56 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\ui\modules\home\tabs\my_profile_tab\my_profile_resume\widgets\profile_resume_reviews.dart                             | Dart            |         42 |          0 |          5 |         47 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\ui\modules\home\tabs\my_profile_tab\my_profile_resume\widgets\select_container.dart                                   | Dart            |        130 |          0 |          6 |        136 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\ui\modules\home\tabs\my_profile_tab\my_profile_tab.dart                                                               | Dart            |        113 |          0 |          8 |        121 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\ui\modules\home\tabs\my_profile_tab\widgets\my_profile_action.dart                                                    | Dart            |         52 |          0 |          5 |         57 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\ui\modules\home\tabs\my_profile_tab\widgets\my_profile_header.dart                                                    | Dart            |        109 |          0 |          4 |        113 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\ui\modules\home\tabs\postit_tab\postit_controller.dart                                                                | Dart            |        165 |          2 |         43 |        210 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\ui\modules\home\tabs\postit_tab\postit_tab.dart                                                                       | Dart            |         25 |          0 |          4 |         29 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\ui\modules\home\tabs\postit_tab\widgets\category_selection.dart                                                       | Dart            |        181 |          1 |          6 |        188 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\ui\modules\home\tabs\postit_tab\widgets\postit_form.dart                                                              | Dart            |        194 |          1 |         11 |        206 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\ui\modules\home\tabs\postit_tab\widgets\state_selection.dart                                                          | Dart            |        157 |          1 |          6 |        164 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\ui\modules\home\widgets\drawer_widget.dart                                                                            | Dart            |        147 |          8 |          9 |        164 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\ui\modules\home\widgets\home_bottom_bar.dart                                                                          | Dart            |         98 |          1 |         14 |        113 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\ui\modules\splash\splash_page.dart                                                                                    | Dart            |         70 |          7 |         13 |         90 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\ui\modules\splash\widgets\splash_screen_bottom_text.dart                                                              | Dart            |         30 |          0 |          4 |         34 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\ui\modules\splash\widgets\splash_screen_image_widget.dart                                                             | Dart            |         23 |          0 |          3 |         26 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\ui\modules\welcome\welcome_page.dart                                                                                  | Dart            |         26 |          1 |          4 |         31 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\ui\modules\welcome\widgets\column_welcome_page_widget.dart                                                            | Dart            |         56 |          0 |          4 |         60 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\ui\modules\welcome\widgets\header_details_widget.dart                                                                 | Dart            |         24 |          0 |          5 |         29 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\utils\colors.dart                                                                                                     | Dart            |         38 |          8 |         11 |         57 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\utils\constants.dart                                                                                                  | Dart            |          3 |          0 |          1 |          4 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\utils\dialogs.dart                                                                                                    | Dart            |         79 |          0 |          4 |         83 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\utils\font_styles.dart                                                                                                | Dart            |         31 |         11 |         10 |         52 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\utils\icons.dart                                                                                                      | Dart            |         67 |         14 |          3 |         84 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\lib\src\utils\methods.dart                                                                                                    | Dart            |        172 |          3 |         13 |        188 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\linux\flutter\generated_plugin_registrant.cc                                                                                  | C++             |          3 |          4 |          5 |         12 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\linux\flutter\generated_plugin_registrant.h                                                                                   | C++             |          5 |          5 |          6 |         16 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\linux\main.cc                                                                                                                 | C++             |          5 |          0 |          2 |          7 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\linux\my_application.cc                                                                                                       | C++             |         74 |         11 |         20 |        105 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\linux\my_application.h                                                                                                        | C++             |          7 |          7 |          5 |         19 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\macos\Flutter\GeneratedPluginRegistrant.swift                                                                                 | Swift           |         14 |          3 |          4 |         21 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\macos\Runner\AppDelegate.swift                                                                                                | Swift           |          8 |          0 |          2 |         10 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                                                                 | JSON            |         68 |          0 |          1 |         69 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\macos\Runner\Base.lproj\MainMenu.xib                                                                                          | XML             |        343 |          0 |          1 |        344 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\macos\Runner\MainFlutterWindow.swift                                                                                          | Swift           |         12 |          0 |          4 |         16 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\macos\firebase_app_id_file.json                                                                                               | JSON            |          7 |          0 |          0 |          7 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\pubspec.yaml                                                                                                                  | YAML            |         38 |         57 |         17 |        112 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\test\widget_test.dart                                                                                                         | Dart            |         14 |         10 |          7 |         31 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\web\index.html                                                                                                                | HTML            |         38 |         16 |          6 |         60 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\web\manifest.json                                                                                                             | JSON            |         35 |          0 |          1 |         36 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\windows\flutter\generated_plugin_registrant.cc                                                                                | C++             |          3 |          4 |          5 |         12 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\windows\flutter\generated_plugin_registrant.h                                                                                 | C++             |          5 |          5 |          6 |         16 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\windows\runner\flutter_window.cpp                                                                                             | C++             |         48 |          4 |         15 |         67 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\windows\runner\flutter_window.h                                                                                               | C++             |         20 |          5 |          9 |         34 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\windows\runner\main.cpp                                                                                                       | C++             |         30 |          4 |         10 |         44 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\windows\runner\resource.h                                                                                                     | C++             |          9 |          6 |          2 |         17 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\windows\runner\utils.cpp                                                                                                      | C++             |         53 |          2 |         10 |         65 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\windows\runner\utils.h                                                                                                        | C++             |          8 |          6 |          6 |         20 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\windows\runner\win32_window.cpp                                                                                               | C++             |        210 |         24 |         55 |        289 |
| c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt\windows\runner\win32_window.h                                                                                                 | C++             |         48 |         31 |         24 |        103 |
| Total                                                                                                                                                                                               |                 |     10,272 |        451 |      1,410 |     12,133 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
